filename;width;height;class;xmin;ymin;xmax;ymax
B53_jpg.rf.d34c46c63ff7713496d6b229de836276.jpg;416;416;Not Ready to Harvest;84;43;317;340
B34_jpg.rf.d26b6e67596fc4318508727e13f6d554.jpg;416;416;Not Ready to Harvest;94;176;414;323
M41_jpg.rf.d5d3c501e8f6bd349c47ecb7a7812097.jpg;416;416;Ready to Harvest;0;69;373;365
B3_jpg.rf.d4798d317d9ce2974b72723739627dc9.jpg;416;416;Not Ready to Harvest;47;180;253;273
B39_jpg.rf.d5c9e1a0129ccc97e6d4b63681133a9c.jpg;416;416;Not Ready to Harvest;91;166;294;337
B94_jpg.rf.d45aa1d4c552a624a01344862feff72e.jpg;416;416;Not Ready to Harvest;23;118;396;400
B59_jpg.rf.d46602de3c871c35f05f7af0d5cd29e2.jpg;416;416;Not Ready to Harvest;37;125;389;336
B99_JPG_jpg.rf.dab17ea3ef27e15ebc2aaf6d6522e336.jpg;416;416;Not Ready to Harvest;27;68;403;331
B75_jpg.rf.d4e95d65ea922590337ae9d2880dae54.jpg;416;416;Not Ready to Harvest;34;97;346;381
B39_jpg.rf.d6010267b67d15540ef5b1ff2baeeb94.jpg;416;416;Not Ready to Harvest;76;173;290;354
B2_jpg.rf.d59f266b29b3454295852b0a1080fff2.jpg;416;416;Not Ready to Harvest;142;167;342;249
M9_jpg.rf.d43408b10336b47e0f5e253c089dafa9.jpg;416;416;Ready to Harvest;20;104;405;342
B57_jpg.rf.da21f8bf2b8ab9cf9a4470964a93f88b.jpg;416;416;Not Ready to Harvest;33;100;373;300
B44_jpg.rf.d882902967ddc50276a950bdb7d82c3f.jpg;416;416;Not Ready to Harvest;111;145;386;339
M79_jpg.rf.d9db7cbe3d485cb54c921922d1253514.jpg;416;416;Ready to Harvest;19;88;397;332
M94_jpg.rf.dd256825eac27f0e2da344c76eeca170.jpg;416;416;Ready to Harvest;8;96;344;371
B6_jpg.rf.d807d81097ead0ee4d5e19dc67eaca35.jpg;416;416;Not Ready to Harvest;22;117;323;348
M81_jpg.rf.e13e5ba428aed4df8d08eebc80c7bdc7.jpg;416;416;Ready to Harvest;37;94;414;396
B75_jpg.rf.d8bfee547314218b9f8b4e7e8aff871f.jpg;416;416;Not Ready to Harvest;68;94;359;359
M86_jpg.rf.d576786670a7251f16de17d7bf40dcc3.jpg;416;416;Ready to Harvest;53;80;412;345
B92_jpg.rf.d7115ad2bbab050e71e103b472bc5cd4.jpg;416;416;Not Ready to Harvest;24;90;396;359
